# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375479024000 1541 89c82928ab4e483b1d6118e285aeed53f7f0f336 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/OnSwipeTouchListener.class
1375476782000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Users/kbooth/Downloads/adt-bundle-mac-x86_64-20130717/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375482322000 443 f24b9ae8afb4db9c4271b292fb0d42d20b320646 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$style.class
1375478371000 552 296ee63f1b1d5b1449db2028031ddc52127499ea /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$animator.class
1375479024000 2087 e3270c551dc74b977de49596590845bbc6b091d9 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/OnSwipeTouchListener$GestureListener.class
1375482322000 646 fe58b412d91ec58c1f5e458bb2d34454fbb72561 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$string.class
1375482322000 883 c3296f426601d29a95c422ec6b16005f7982afcc /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R.class
1375479567000 455 91380f31a43e1764f1956d33ddf6b7bc0e640aac /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$color.class
1375482322000 812 76ce0e4ff160746cc01ca784ddd27eb6640da915 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$id.class
1375482322000 467 839f1b16bcd76e22100c22d8dca9984ebcfdcb9e /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$integer.class
1375478371000 753 3f25030748115936d6f24fd3b51374c9c6b7d569 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/PassbookFront.class
1375482322000 517 caf3cb43490deb01d626ec18f3a48eeaba838715 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$menu.class
1375479024000 257 9c6565dd8deb92ba3925afb90977d6b60adb1d05 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/OnSwipeTouchListener$1.class
1375480217000 866 8d9446fae15dd04685f8e8a13b0ab93954339d60 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/PassbookContainer$1.class
1375482322000 2527 bfb1a55f0d796755150aa15f55ecc7594b983274 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/PassbookContainer.class
1375477068000 353 2d95e871bc24c6018dc3e0ea165b3dcc51ecafac /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/BuildConfig.class
1375479567000 473 547caa279789869d5eb68d83837fbc99d1354dae /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$dimen.class
1375482322000 559 9b33b1caa63c826fb2a6959c5c9d0e18c5176725 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$layout.class
1375480981000 491 4b3cda969270809435594cb6012eddfc408a10f1 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$drawable.class
1375479471000 825 c034e86c32bb84513355e2f124383c6243376f7e /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/MainActivity.class
1375478371000 750 4c4873d5066927f5c5c41dbffbbee9ccb1bdf408 /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/PassbookBack.class
1375478371000 352 3b1eea361956c60164f004e934805f74487117ba /Users/kbooth/Documents/Passbook/Passbook/build/classes/debug/com/boxxymays/passbook/R$attr.class
