# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373582896000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/kbooth/Documents/Passbook/Passbook/src/main/res/drawable-mdpi/ic_launcher.png
1375477897000 422 d293c24cc34e5971385c2a5d04dd379924fed22b /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values/strings.xml
1375478346000 772 7f9087963877e8121734361b6d56ed7872a4b053 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/layout/activity_main.xml
1351198870000 737 d14d6a05b83637c4fe413fafb04dd44df0333c6d /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values/integers.xml
1375477897000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kbooth/Documents/Passbook/Passbook/src/main/res/menu/passbook_back.xml
1375481553000 9856 ee7845261536d3b7f5c3eb5a8b8506148a711926 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/drawable-hdpi/kevinbooth.png
1375476956000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values/dimens.xml
1351198868000 2054 570c05c59ac1be15e15ee4311eb0dc6b8cf57dbb /Users/kbooth/Documents/Passbook/Passbook/src/main/res/animator/card_flip_left_out.xml
1375477692000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kbooth/Documents/Passbook/Passbook/src/main/res/menu/passbook_container.xml
1375476955000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values/styles.xml
1375476955000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values-v14/styles.xml
1351198868000 2052 efcee65b7e82b437c4634a17042eed9729edcbc4 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/animator/card_flip_right_out.xml
1375476955000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kbooth/Documents/Passbook/Passbook/src/main/res/menu/main.xml
1375482307000 1434 3574ef222782c7449321cf43252e0ed07cc8ed57 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/layout/activity_passbook_back.xml
1375477874000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kbooth/Documents/Passbook/Passbook/src/main/res/menu/passbook_front.xml
1375476955000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values-v11/styles.xml
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/drawable-hdpi/ic_launcher.png
1375479934000 368 ff949489fa098ab685c4642a218b4efa656c83db /Users/kbooth/Documents/Passbook/Passbook/src/main/res/drawable/pass_container.xml
1375479533000 165 70dfc18b44c96d70c919e635bde8d5041a72fcf0 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values/colors.xml
1373582896000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/kbooth/Documents/Passbook/Passbook/src/main/res/drawable-xhdpi/ic_launcher.png
1351198868000 2316 b2c6a467ca8e6d9501b293ce5040adeddac0e6d3 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/animator/card_flip_left_in.xml
1375476956000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values-sw600dp/dimens.xml
1375482008000 2575 194fed11e22372b05cc2992b57cd682d4ba7a506 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/layout/activity_passbook_front.xml
1375479457000 275 174e6d49bc7d4bcb25cc9dac0f8ec4232a062e28 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/layout/activity_passbook_container.xml
1351198868000 2319 efe0d103ecf72fe866a1b669fc067c7de2b4b6e9 /Users/kbooth/Documents/Passbook/Passbook/src/main/res/animator/card_flip_right_in.xml
1375476956000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/kbooth/Documents/Passbook/Passbook/src/main/res/values-sw720dp-land/dimens.xml
