# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375479470000 388 175ae5ac99e6b362873ad2eb68f31701fa2ae2ac /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/layout/activity_passbook_container.xml
1375478262000 2159 77bb20e4565a6ccc38edc64f4accb4926cd290d9 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/animator/card_flip_right_out.xml
1375478262000 346 8d352e93d84cf90f774f3e608b10997860877904 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/menu/passbook_container.xml
1375478370000 871 469af1cb40efb6a50fc59e03e197993cc2766248 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/layout/activity_main.xml
1375477068000 235 c9e58b20329e1612d4f14895498f37fd34c98eb9 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/values-sw720dp-land/values.xml
1375482321000 1542 dbb5254583f1a75a8627f5f8e265142d45ad7b65 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/layout/activity_passbook_back.xml
1375479566000 1686 9bec70b513d8a66be5ee70bb56abc1a5bdff3c5c /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/values/values.xml
1375478262000 2160 e65b96c5019d0efc9189ba3f8c7bfa0d762199fd /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/animator/card_flip_left_out.xml
1375477068000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375482021000 2684 d042b676fd5b332fb6d19bbabb1914778a9ee5c4 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/layout/activity_passbook_front.xml
1375481592000 724 0a591f9760765a50a081bdfcbcb75cfff9c437e7 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/drawable-hdpi/kevinbooth.png
1375479951000 470 125f46abbe756b32226666154b1e23ce7f03fc1f /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/drawable/pass_container.xml
1375478262000 342 bcaa06bda63b2f0c24c39fb1fbb987f83c46acd3 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/menu/passbook_front.xml
1375478262000 2421 7f28acc35099b7f2078f71f795dcfa53c55466b3 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/animator/card_flip_left_in.xml
1375477068000 332 5c91be5a0ac6f03c0f857c4a4de694059bd858d3 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/menu/main.xml
1375477068000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375477068000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375478262000 341 547e01f4a2503719e4e5ce10509cf7e43781ae7f /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/menu/passbook_back.xml
1375477068000 318 c38622f817793771333bea983e7c079e4568010d /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/values-v14/values.xml
1375477068000 304 58ae6534ff7e3a2b2cbde8d93451bc1d80e5ee70 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/values-v11/values.xml
1375478262000 2425 0fddd5361bf96594b9c6f694b0ead821a614ced3 /Users/kbooth/Documents/Passbook/Passbook/build/res/all/debug/animator/card_flip_right_in.xml
